Agger ,Liverpool ,5.7,32,6,5.3,440,0.0727,1
Aké ,Chelsea ,4.2,0,0,0.0,0,0.0000,0
Alcaraz ,Everton ,4.3,0,0,0.0,0,0.0000,0
Alfei ,Swansea ,4.0,0,0,0.0,0,0.0000,0
Amat ,Swansea ,4.6,8,0,2.7,270,0.0296,0
Amorebieta ,Fulham ,4.2,8,-2,1.0,610,0.0131,1
Assou-Ekotto ,Tottenham ,5.1,0,0,0.0,0,0.0000,0
Ayala ,Norwich ,3.9,0,0,0.0,0,0.0000,0
Azpilicueta ,Chelsea ,5.3,4,1,1.0,103,0.0388,6
Baines ,Everton ,7.7,64,8,5.8,990,0.0646,0
Baker ,Aston Villa ,3.9,17,6,2.8,467,0.0364,1
Bardsley ,Sunderland ,4.4,16,15,4.0,346,0.0462,1
Bartley ,Swansea ,4.0,0,0,0.0,0,0.0000,0
Bassong ,Norwich ,4.7,16,0,2.3,577,0.0277,0
Bennett ,Aston Villa ,4.3,0,0,0.0,0,0.0000,0
Bertrand ,Chelsea ,4.6,2,0,2.0,63,0.0317,0
Blake ,Crystal Palace ,3.9,0,0,0.0,0,0.0000,0
Boyata ,Man City ,4.3,0,0,0.0,0,0.0000,0
Brayford ,Cardiff City ,3.8,0,0,0.0,0,0.0000,0
Briggs ,Fulham ,3.9,7,0,3.5,88,0.0795,0
Brown ,Sunderland ,4.3,12,11,6.0,135,0.0889,-3
Bruce ,Hull City ,3.9,2,0,2.0,90,0.0222,0
Büttner ,Man Utd ,4.6,3,0,3.0,90,0.0333,0
Cahill ,Chelsea ,5.7,27,1,4.5,540,0.0500,6
Cameron ,Stoke City ,5.0,30,1,3.0,900,0.0333,8
Caulker ,Cardiff City ,5.0,49,1,4.5,990,0.0495,0
Celustka ,Sunderland ,4.3,16,6,1.6,747,0.0214,2
Chambers ,Southampton ,4.0,11,0,2.8,284,0.0387,0
Chester ,Hull City ,3.9,12,0,2.4,450,0.0267,0
Chico ,Swansea ,5.0,33,0,3.0,990,0.0333,2
Chiriches ,Tottenham ,5.3,22,1,5.5,315,0.0698,0
Cissokho ,Liverpool ,5.0,13,6,2.6,306,0.0425,0
Clark ,Aston Villa ,4.5,37,5,4.1,672,0.0551,0
Clichy ,Man City ,5.9,16,0,2.7,483,0.0331,6
Clyne ,Southampton ,4.7,43,5,4.8,765,0.0562,1
Coady ,Liverpool ,4.0,0,0,0.0,0,0.0000,0
Coates ,Liverpool ,4.4,0,0,0.0,0,0.0000,0
Cole ,Chelsea ,6.3,35,0,3.9,772,0.0453,0
Coleman ,Everton ,5.5,56,8,5.1,990,0.0566,1
Collins ,West Ham ,4.3,22,1,3.1,551,0.0399,1
Coloccini ,Newcastle ,4.9,24,0,3.4,630,0.0381,2
Connolly ,Cardiff City ,4.1,6,0,2.0,270,0.0222,0
Cuéllar ,Sunderland ,4.1,3,0,1.0,270,0.0111,0
David Luiz ,Chelsea ,6.0,6,0,1.2,450,0.0133,0
Davies ,Swansea ,5.0,37,1,4.1,990,0.0374,2
Davies ,Hull City ,4.6,38,-1,3.5,770,0.0494,1
Dawson ,Tottenham ,5.4,51,1,4.6,990,0.0515,0
Dawson ,West Brom ,3.9,0,0,0.0,0,0.0000,-1
Debuchy ,Newcastle ,4.9,40,5,3.6,985,0.0406,0
Delaney ,Crystal Palace ,4.4,18,6,1.8,854,0.0211,7
Demel ,West Ham ,4.9,42,1,4.7,754,0.0557,1
Demichelis ,Man City ,5.9,10,2,3.3,270,0.0370,6
Diakité ,Sunderland ,4.1,5,0,1.2,360,0.0139,0
Distin ,Everton ,5.0,46,6,4.2,990,0.0465,0
Dossena ,Sunderland ,4.8,0,0,0.0,140,0.0000,0
Dudgeon ,Hull City ,3.9,0,0,0.0,0,0.0000,0
Duffy ,Everton ,3.9,0,0,0.0,0,0.0000,0
Dummett ,Newcastle ,4.0,8,0,2.7,177,0.0452,0
Evans ,Man Utd ,5.0,12,6,2.4,405,0.0296,1
Evra ,Man Utd ,6.3,43,8,4.3,900,0.0478,9
Fabio ,Man Utd ,4.2,6,0,6.0,90,0.0667,0
Faye ,Hull City ,3.9,14,0,4.7,270,0.0519,0
Ferdinand ,Man Utd ,5.2,22,0,3.7,540,0.0407,1
Figueroa ,Hull City ,4.4,29,0,2.9,900,0.0322,2
Flanagan ,Liverpool ,4.5,1,0,1.0,67,0.0149,1
Fonte ,Southampton ,5.4,58,2,5.3,990,0.0586,0
Fox ,Southampton ,4.3,8,0,4.0,180,0.0444,0
Fryers ,Tottenham ,4.0,0,0,0.0,0,0.0000,0
Gabbidon ,Crystal Palace ,4.0,23,6,2.6,810,0.0284,8
Garrido ,Norwich ,4.2,10,0,2.0,450,0.0222,0
Gibbs ,Arsenal ,5.4,34,2,3.1,916,0.0371,7
Haidara ,Newcastle ,4.2,0,0,0.0,0,0.0000,0
Hangeland ,Fulham ,4.9,18,0,2.2,628,0.0287,0
Hayden ,Arsenal ,4.5,0,0,0.0,0,0.0000,0
Heitinga ,Everton ,4.6,0,0,0.0,0,0.0000,0
Hibbert ,Everton ,4.4,0,0,0.0,0,0.0000,0
Hobbs ,Hull City ,3.9,0,0,0.0,0,0.0000,0
Hooiveld ,Southampton ,4.1,0,0,0.0,0,0.0000,0
Hudson ,Cardiff City ,4.0,0,0,0.0,0,0.0000,0
